9.5223 	WARNING 	Requested an unavailable screen number - using first available.
9.5243 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
9.7189 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000014E1EAA1180>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000014E1EAA1120>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000014E1EDA2CE0>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=1, size=array([2560, 1440]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.7189 	EXP 	window1: backgroundImage = ''
9.7190 	EXP 	window1: backgroundFit = 'none'
10.1592 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
10.1592 	EXP 	window1: recordFrameIntervals = False
10.3089 	EXP 	window1: recordFrameIntervals = True
11.1424 	EXP 	window1: recordFrameIntervals = False
11.1424 	EXP 	Screen (1) actual frame rate measured at 119.95Hz
14.1669 	EXP 	arithmetic_task: status = STARTED
14.2222 	EXP 	Created text_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
